NationalDex,Name,EvFrom,R,B,Y,G,S,C,R,S,E,FR,LG,D,P,Platinum,HG,SS,B1,W1,B2,W2,X,Y,OR,AS,S,M,US,UM,LGP,LGE,Sword,Shield
308,Medicham,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
309,Electrike,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
310,Manectric,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
311,Plusle,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
312,Minun,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
313,Volbeat,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
314,Illumise,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
315,Roselia,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
316,Gulpin,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
317,Swalot,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
318,Carvanha,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
319,Sharpedo,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
320,Wailmer,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
321,Wailord,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
322,Numel,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
323,Camerupt,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
324,Torkoal,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
325,Spoink,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
326,Grumpig,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
327,Spinda,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
328,Trapinch,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
329,Vibrava,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
330,Flygon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
331,Cacnea,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
332,Cacturne,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
333,Swablu,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
334,Altaria,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
335,Zangoose,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
336,Seviper,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
337,Lunatone,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
338,Solrock,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
339,Barboach,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
340,Whiscash,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
341,Corphish,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
342,Crawdaunt,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
343,Baltoy,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
344,Claydol,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
345,Lileep,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
346,Cradily,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
347,Anorith,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
348,Armaldo,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
349,Feebas,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
350,Milotic,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
351,Castform,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
352,Kecleon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
353,Shuppet,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
354,Banette,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
355,Duskull,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
356,Dusclops,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
357,Tropius,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
358,Chimecho,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
359,Absol,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
360,Wynaut,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
361,Snorunt,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
362,Glalie,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
363,Spheal,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
364,Sealeo,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
365,Walrein,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
366,Clamperl,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
367,Huntail,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
368,Gorebyss,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
369,Relicanth,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
370,Luvdisc,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
371,Bagon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
372,Shelgon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
373,Salamence,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
374,Beldum,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
375,Metang,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
376,Metagross,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
377,Regirock,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
378,Regice,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
379,Registeel,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
380,Latias,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
381,Latios,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
382,Kyogre,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
383,Groudon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
384,Rayquaza,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
385,Jirachi,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
386,Deoxys,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
387,Turtwig,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
388,Grotle,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
389,Torterra,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
390,Chimchar,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
391,Monferno,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
392,Infernape,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
393,Piplup,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
394,Prinplup,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
395,Empoleon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
396,Starly,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
397,Staravia,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
398,Staraptor,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
399,Bidoof,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
400,Bibarel,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
401,Kricketot,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
402,Kricketune,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
403,Shinx,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
404,Luxio,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
405,Luxray,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
406,Budew,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
407,Roserade,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
408,Cranidos,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
409,Rampardos,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
410,Shieldon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
411,Bastiodon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
412,Burmy,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
413,Wormadam,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
414,Mothim,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
415,Combee,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
416,Vespiquen,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
417,Pachirisu,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
418,Buizel,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
419,Floatzel,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
420,Cherubi,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
421,Cherrim,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
422,Shellos,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
423,Gastrodon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
424,Ambipom,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
425,Drifloon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
426,Drifblim,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
427,Buneary,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
428,Lopunny,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
429,Mismagius,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
430,Honchkrow,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
431,Glameow,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
432,Purugly,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
433,Chingling,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
434,Stunky,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
435,Skuntank,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
436,Bronzor,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
437,Bronzong,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
438,Bonsly,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
439,Mime Jr.,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
440,Happiny,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
441,Chatot,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
442,Spiritomb,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
443,Gible,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
444,Gabite,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
445,Garchomp,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
446,Munchlax,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
447,Riolu,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
448,Lucario,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
449,Hippopotas,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
450,Hippowdon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
451,Skorupi,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
452,Drapion,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
453,Croagunk,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
454,Toxicroak,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
455,Carnivine,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
456,Finneon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
457,Lumineon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
458,Mantyke,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
459,Snover,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
460,Abomasnow,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
461,Weavile,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
462,Magnezone,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
463,Lickilicky,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
464,Rhyperior,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
465,Tangrowth,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
466,Electivire,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
467,Magmortar,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
468,Togekiss,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
469,Yanmega,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
470,Leafeon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
471,Glaceon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
472,Gliscor,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
473,Mamoswine,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
474,Porygon-Z,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
475,Gallade,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
476,Probopass,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
477,Dusknoir,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
478,Froslass,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
479,Rotom,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
480,Uxie,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
481,Mesprit,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
482,Azelf,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
483,Dialga,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
484,Palkia,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
485,Heatran,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
486,Regigigas,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
487,Giratina,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
488,Cresselia,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
489,Phione,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
490,Manaphy,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
491,Darkrai,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
492,Shaymin,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
493,Arceus,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
494,Victini,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
495,Snivy,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
496,Servine,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
497,Serperior,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
498,Tepig,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
499,Pignite,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
500,Emboar,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
501,Oshawott,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
502,Dewott,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
503,Samurott,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
504,Patrat,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
505,Watchog,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
506,Lillipup,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
507,Herdier,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
508,Stoutland,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
509,Purrloin,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
510,Liepard,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
511,Pansage,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
512,Simisage,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
513,Pansear,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
514,Simisear,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
515,Panpour,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
516,Simipour,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
517,Munna,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
518,Musharna,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
519,Pidove,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
520,Tranquill,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
521,Unfezant,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
522,Blitzle,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
523,Zebstrika,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
524,Roggenrola,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
525,Boldore,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
526,Gigalith,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
527,Woobat,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
528,Swoobat,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
529,Drilbur,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
530,Excadrill,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
531,Audino,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
532,Timburr,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
533,Gurdurr,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
534,Conkeldurr,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
535,Tympole,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
536,Palpitoad,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
537,Seismitoad,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
538,Throh,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
539,Sawk,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
540,Sewaddle,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
541,Swadloon,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
542,Leavanny,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
543,Venipede,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
544,Whirlipede,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
545,Scolipede,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
546,Cottonee,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
547,Whimsicott,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
548,Petilil,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
549,Lilligant,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
550,Basculin,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
551,Sandile,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
552,Krokorok,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
553,Krookodile,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
554,Darumaka,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
555,Darmanitan,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
556,Maractus,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
557,Dwebble,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
558,Crustle,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
559,Scraggy,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
560,Scrafty,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
561,Sigilyph,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
562,Yamask,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
563,Cofagrigus,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
564,Tirtouga,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
565,Carracosta,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
566,Archen,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
567,Archeops,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
568,Trubbish,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
569,Garbodor,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
570,Zorua,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
571,Zoroark,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
572,Minccino,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
573,Cinccino,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
574,Gothita,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
575,Gothorita,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
576,Gothitelle,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
577,Solosis,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
578,Duosion,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
579,Reuniclus,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
580,Ducklett,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
581,Swanna,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
582,Vanillite,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
583,Vanillish,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
584,Vanilluxe,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
585,Deerling,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
586,Sawsbuck,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
587,Emolga,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
588,Karrablast,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
589,Escavalier,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
590,Foongus,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
591,Amoonguss,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
592,Frillish,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
593,Jellicent,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
594,Alomomola,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
595,Joltik,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
596,Galvantula,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
597,Ferroseed,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
598,Ferrothorn,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
599,Klink,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
600,Klang,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
601,Klinklang,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
602,Tynamo,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
603,Eelektrik,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
604,Eelektross,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
605,Elgyem,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
606,Beheeyem,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
607,Litwick,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
608,Lampent,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
609,Chandelure,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
610,Axew,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
611,Fraxure,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
